grain,duration
259230,18
259236,73
259238,1
259239,75
259241,1
259242,5
259245,1
259248,54
259250,1
259252,22
259254,4
259256,4
259259,21
259263,73
259266,13
259267,82
259268,140
259273,56
259274,4
259278,55
259282,29
259286,6
259289,41
259290,34
259292,12
259293,1
259294,114
259295,1
259296,38
259297,150
259300,44
259303,6
259304,42
259306,39
259308,81
259310,72
259311,5
259313,2
259314,6
259315,24
259317,9
259319,28
259323,110
259324,20
259325,41
259328,10
259331,6
259338,5
259339,2
259341,33
259344,17
259345,1
259346,20
259348,195
259349,18
259350,34
259353,15
259355,28
259359,14
259360,12
259361,126
259362,2
259365,1
259371,1
259372,3
259374,13
259375,5
259378,6
259380,1
259381,17
259382,15
259385,16
259387,141
259389,1
259390,22
259392,26
259394,6
259395,2
259402,7
259403,176
259405,1
259407,1
259408,6
259410,6
259414,4
259415,1
259416,139
259417,1
259418,19
259419,1
259420,1
259421,5
259423,2
259427,6
259429,3
259431,3
259432,71
259434,466
259435,25
259438,21
259439,1
259440,1
259441,40
259445,21
259446,60
259447,2
259448,4
259449,20
259450,2
259451,3
259452,13
259453,80
259454,116
259457,165
259459,25
259462,24
259464,19
259469,23
259470,46
259472,16
259475,3
259476,1
259477,1
259482,34
259483,132
259484,26
259485,3
259486,5
259488,30
259491,19
259492,19
259493,4
259496,22
259497,3
259498,1
259503,3
259504,26
259505,13
259508,1
259512,9
259516,3
259522,22
259525,7
259531,3
259534,1
259535,28
259537,14
259543,25
259545,14
259547,35
259548,8
259551,1
259552,1
259554,8
259557,6
259558,204
259559,2
259560,3
259561,1
259566,3
259568,1
259570,85
259571,1
259573,58
259577,2
259578,223
259580,88
259581,3
259583,60
259584,1
259585,3
259587,32
259588,2
259589,1
259590,2
259594,76
259595,24
259596,31
259602,54
259605,52
259606,216
259608,7
259609,120
259612,4
259618,15
259619,5
259620,1
259621,6
259624,91
259627,155
259628,1
259629,4
259632,3
259634,24
259636,9
259637,5
259639,5
259640,2
259645,5
259648,32
259649,1
259651,7
259653,17
259654,113
259655,6
259659,2
259661,25
259662,25
259663,2
259664,157
259666,1
259668,108
259669,4
259670,4
259673,68
259676,8
259677,13
259679,21
259680,55
259683,3
259685,54
259688,127
259690,3
259691,94
259693,20
259694,4
259696,31
259697,96
259699,27
259703,2
259706,1
259708,3
259710,117
259711,5
259712,118
259713,18
259716,33
259717,1
259718,126
259722,147
259724,6
259725,13
259726,1
259728,56
259729,11
259730,30
259735,7
259737,31
259738,32
259739,9
259743,155
259745,1
259748,90
259750,4
259754,1
259755,2
259758,38
259765,178
259770,255
259771,6
259775,25
259777,51
259778,10
259779,56
259780,1
259781,168
259782,4
259784,4
259785,1
259788,17
259798,19
259799,30
259800,33
259803,60
259805,20
259807,146
259809,123
259813,34
259815,1
259817,56
259819,53
259824,7
259825,9
259826,10
259827,2
259828,6
259829,18
259836,3
259837,86
259841,43
259842,137
259843,6
259846,4
259851,9
259852,75
259853,5
259855,120
259856,43
259858,6
259859,2
259860,7
259862,26
259863,21
259866,135
259867,19
259869,48
259874,189
259876,9
259877,7
259879,77
259880,4
259885,26
259888,1
259889,78
259895,9
259897,34
259898,2
259899,36
259900,5
259901,90
259904,1
259910,41
259915,88
259918,2
259920,19
259923,3
259924,4
259926,1
259927,2
259929,8
259930,31
259932,4
259933,3
259935,21
259936,4
259938,2
259942,269
259943,1
259945,2
259946,4
259954,3
259955,155
259956,4
259957,1
259966,21
259968,165
259971,59
259973,160
259974,1
259975,11
259978,5
259994,9
259997,63
260002,150
260018,7
260020,6
260021,207
260022,7
260024,2
260028,1
260031,21
260033,22
260036,221
260037,25
260040,6
260043,17
260045,28
260046,1
260047,12
260051,16
260053,1
260054,4
260055,1
260062,43
260064,12
260068,60
260069,39
260070,9
260072,85
260073,5
260074,4
260075,19
260076,60
260077,17
260078,4
260083,22
260086,1
260093,1
260097,25
260099,7
260102,51
260103,2
260104,8
260112,23
260114,2
260116,101
260117,2
260119,2
260120,1
260123,8
260124,9
260131,152
260132,1
260134,8
260135,35
260137,1
260138,22
260140,2
260142,3
260143,3
260144,21
260147,4
260148,5
260152,12
260158,20
260163,16
260166,1
260170,5
260171,6
260175,2
260176,14
260177,151
260183,3
260185,52
260186,6
260190,293
260192,3
260194,111
260196,47
260199,115
260200,26
260203,47
260205,25
260206,474
260208,39
260210,1
260223,2
260225,12
260226,86
260231,1
260233,29
260234,109
260239,53
260241,53
260243,117
260246,1
260250,2
260253,18
260254,12
260255,2
260257,67
260258,1
260260,180
260261,7
260262,4
260267,1
260270,189
260274,1
260275,9
260279,51
260280,3
260281,6
260282,1
260283,80
260284,49
260285,1
260288,71
260290,6
260297,19
260299,12
260301,35
260304,56
260305,50
260307,80
260314,1
260316,7
260317,2
260325,19
260327,1
260328,6
260329,6
260330,1
260335,5
260336,38
260337,9
260339,56
260340,1
260345,7
260350,1
260353,7
260354,3
260355,4
260356,1
260357,1
260360,7
260363,19
260365,1
260368,6
260375,8
260378,78
260380,1
260381,3
260383,168
260386,6
260387,63
260392,11
260398,1
260400,7
260403,3
260404,29
260407,50
260408,11
260410,3
260411,14
260413,60
260414,13
260415,4
260416,632
260418,92
260420,14
260421,15
260422,4
260424,56
260427,29
260428,31
260429,176
260432,2
260434,2
260437,135
260438,18
260440,12
260442,17
260443,134
260446,5
260447,10
260451,22
260455,2
260456,379
260457,1
260458,83
260465,32
260467,1
260469,52
260470,1
260471,39
260473,1
260474,18
260480,37
260482,177
260483,7
260484,2
260486,1
260487,2
260490,74
260491,1
260493,12
260497,30
260498,72
260499,11
260501,106
260503,7
260504,1
260507,4
260508,6
260511,4
260512,3
260515,9
260516,1
260519,2
260520,230
260523,1
260524,14
260526,35
260527,80
260528,1
260532,1
260533,186
260537,4
260538,2
260540,25
260542,11
260543,3
260547,40
260548,49
260549,2
260551,9
260552,11
260553,15
260556,1
260560,2
260561,15
260563,20
260565,14
260566,7
260567,35
260568,18
260573,30
260577,4
260580,1
260584,2
260585,43
260587,74
260589,3
260590,1
260591,51
260594,7
260596,12
260598,221
260599,3
260609,32
260610,17
260611,18
260612,35
260613,97
260614,9
260617,2
260619,15
260620,15
260621,459
260624,204
260626,1
260628,21
260629,117
260630,9
260631,7
260632,9
260633,5
260634,28
260635,3
260636,59
260642,22
260644,9
260649,5
260654,5
260655,40
260657,152
260660,3
260662,26
260666,11
260667,34
260668,10
260677,2
260680,119
260682,11
260684,14
260688,40
260693,2
260696,1
260697,2
260698,5
260701,10
260702,128
260704,66
260705,97
260708,75
260709,29
260711,8
260712,133
260717,9
260720,69
260721,17
260723,92
260727,4
260729,2
260733,27
260736,2
260742,32
260745,116
260751,5
260752,26
260753,28
260759,127
260760,1
260761,2
260764,11
260765,67
260772,5
260774,3
260775,147
260776,79
260781,107
260785,6
260787,45
260789,1
260790,36
260793,302
260797,1
260801,6
260803,15
260804,79
260806,11
260810,1
260812,73
260813,12
260814,4
260815,20
260817,11
260819,3
260825,109
260827,2
260829,1
260834,2
260836,29
260838,2
260840,109
260843,23
260847,51
260852,2
260860,24
260863,14
260864,209
260865,6
260867,1
260869,26
260871,2
260874,39
260878,23
260880,5
260881,1
260885,8
260886,2
260887,47
260888,32
260889,7
260890,152
260891,4
260892,18
260893,54
260895,2
260896,4
260898,30
260899,11
260902,45
260903,58
260904,12
260907,7
260908,45
260910,2
260911,12
260913,2
260914,5
260916,2
260919,26
260921,26
260922,109
260927,22
260928,41
260931,2
260932,4
260933,16
260935,142
260936,1
260938,57
260939,24
260946,4
260947,11
260949,5
260950,8
260956,123
260958,3
260961,27
260964,8
260970,6
260976,17
260978,5
260979,331
260980,96
260983,7
260984,4
260986,31
260987,21
260989,22
260990,100
260993,2
260994,255
260997,4
261000,9
261001,34
261008,11
261009,9
261010,15
261011,110
261012,33
261013,22
261014,2
261015,20
261019,3
261020,7
261021,22
261022,15
261023,175
261024,154
261026,80
261027,154
261031,10
261034,11
261035,225
261036,2
261039,133
261041,7
261042,5
261043,12
261044,7
261045,49
261046,5
261048,5
261049,81
261054,1
261057,36
261058,6
261059,44
261060,213
261065,24
261070,64
261071,4
261072,63
261075,88
261076,152
261079,42
261082,64
261085,3
261086,9
261088,121
261089,32
261090,106
261091,1
261093,175
261095,49
261101,1
261102,2
261103,11
261104,87
261106,1
261107,50
261108,1
261113,1
261114,106
261117,2
261120,6
261125,1
261127,1
261128,47
261135,81
261137,1
261139,1
261140,56
261141,108
261145,19
261146,172
261147,30
261149,23
261153,12
261155,102
261156,40
261157,16
261159,4
261160,62
261161,204
261166,32
261168,12
261173,2
261174,14
261175,2
261177,100
261179,98
261181,3
261184,1
261185,3
261187,17
261189,46
261191,139
261192,29
261198,1
261202,12
261203,24
261204,69
261212,5
261214,2
261220,1
261221,2
261222,2
261223,15
261224,14
261225,71
261229,3
261230,6
261231,6
261232,1
261233,105
261235,1
261236,1
261242,5
261249,114
261251,7
261253,199
261254,12
261256,1
261259,41
261261,40
261266,261
261267,2
261270,2
261272,1
261273,39
261274,2
261278,39
261280,65
261281,2
261282,25
261283,5
261286,3
261291,33
261293,3
261294,49
261298,218
261299,111
261302,1
261304,161
261306,156
261308,1
261312,120
261314,231
261315,4
261316,7
261317,56
261319,13
261320,47
261322,97
261324,15
261328,5
261329,200
261332,29
261334,45
261335,31
261336,27
261341,2
261342,23
261344,13
261347,7
261348,5
261351,21
261354,17
261357,1
261358,107
261359,2
261362,1
261370,14
261374,16
261375,2
261380,67
261384,1
261388,11
261394,18
261403,48
261404,25
261405,31
261411,13
261413,7
261417,23
261419,21
261423,58
261424,1
261425,44
261426,1
261427,168
261429,56
261433,145
261439,16
261440,78
261441,2
261444,19
261447,2
261450,9
261451,1
261453,7
261454,16
261455,5
261456,107
261460,90
261461,99
261462,84
261465,39
261466,4
261467,131
261472,38
261474,161
261477,11
261478,22
261481,175
261484,2
261485,21
261486,2
261489,59
261493,1
261495,1
261497,253
261502,18
261503,55
261504,91
261505,32
261507,36
261509,5
261510,207
261514,2
261520,6
261521,166
261522,3
261523,1
261524,8
261525,3
261526,4
261527,13
261529,30
261532,5
261534,27
261535,2
261536,10
261541,83
261542,1
261544,2
261554,5
261558,1
261561,11
261562,4
261567,3
261569,72
261571,334
261572,5
261576,2
261578,170
261579,55
261581,22
261582,19
261588,51
261590,1
261594,2
261595,40
261597,2
261600,82
261601,42
261602,12
261605,5
261610,3
261611,20
261613,115
261616,5
261618,49
261623,142
261625,48
261626,73
261627,80
261628,8
261629,13
261630,4
261632,12
261633,2
261636,1
261637,4
261638,23
261639,15
261641,11
261642,4
261643,2
261644,206
261647,22
261648,31
261655,26
261656,2
261657,4
261659,4
261660,17
261662,1
261664,43
261665,2
261668,1
261671,20
261673,5
261680,484
261682,3
261685,62
261691,17
261694,55
261696,20
261697,5
261703,2
261705,124
261706,106
261707,88
261711,4
261712,9
261714,40
261715,2
261718,88
261719,1
261721,23
261722,229
261723,58
261725,2
261726,33
261727,1
261731,49
261735,6
261737,310
261738,23
261742,50
261748,1
261749,1
261750,2
261753,1
261754,121
261755,69
261756,33
261757,66
261758,15
261760,5
261761,7
261762,2
261763,5
261765,2
261766,20
261770,10
261773,2
261774,35
261780,30
261786,1
261787,106
261790,3
261791,1
261794,68
261795,4
261796,4
261797,68
261801,99
261802,2
261804,53
261805,1
261808,96
261812,15
261813,2
261814,146
261816,16
261817,82
261818,6
261820,118
261822,4
261825,110
261826,7
261830,7
261832,59
261835,10
261836,288
261837,27
261839,6
261840,2
261842,7
261844,2
261847,2
261849,254
261851,66
261855,138
261856,241
261857,11
261862,44
261863,36
261864,3
261867,62
261871,4
261873,130
261875,149
261876,14
261880,129
261881,27
261884,1
261885,70
261886,1
261888,1
261890,2
261893,7
261897,1
261898,42
261900,3
261901,19
261903,2
261906,43
261911,2
261913,65
261915,89
261916,1
261919,44
261920,4
261921,9
261924,163
261925,1
261926,2
261927,8
261928,33
261930,95
261931,43
261935,25
261937,2
261938,15
261940,3
261941,8
261943,56
261944,1
261946,10
261947,1
261948,63
261957,230
261958,2
261959,2
261961,48
261967,3
261970,34
261973,18
261977,75
261978,1
261979,8
261980,1
261981,47
261983,11
261984,30
261989,1
261990,181
261991,3
261993,45
261994,127
261997,101
261998,7
261999,7
262001,1
262004,13
262006,5
262007,33
262008,1
262010,9
262011,1
262016,42
262017,45
262020,3
262021,8
262022,94
262023,5
262024,5
262025,10
262027,5
262028,6
262029,3
262037,4
262041,27
262043,179
262046,19
262048,129
262051,7
262052,20
262061,35
262067,1
262072,125
262075,119
262076,50
262079,74
262083,26
262088,12
262093,2
262094,1
262103,1
262106,5
262107,213
262113,2
262114,21
262115,10
262119,44
262121,3
262123,8
262128,56
262132,13
262134,5
262136,4
262140,44
262141,4
262144,38
262147,1
262148,423
262149,5
262150,5
262157,1
262158,55
262159,9
262162,10
262163,38
262166,61
262167,101
262170,22
262171,1
262172,105
262173,1
262178,18
262181,3
262182,13
262193,6
262196,13
262198,1
262199,18
262201,39
262203,13
262215,10
262216,10
262217,2
262222,14
262225,34
262227,3
262228,39
262229,4
262230,29
262231,3
262232,171
262233,7
262237,72
262239,98
262240,2
262241,237
262242,1
262244,1
262250,55
262251,1
262255,2
262261,19
262265,1
262266,438
262268,13
262277,117
262278,1
262283,9
262284,14
262286,1
262288,9
262296,56
262298,75
262299,48
262301,63
262303,161
262305,52
262306,25
262310,62
262312,18
262314,21
262315,29
262316,3
262317,31
262320,14
262323,3
262324,41
262328,2
262332,4
262333,48
262335,127
262336,68
262338,5
262339,3
262340,235
262347,26
262348,2
262350,3
262352,2
262354,37
262355,6
262358,18
262360,2
262365,25
262366,10
262370,1
262371,16
262372,172
262375,19
262376,1
262377,6
262379,5
262385,1
262388,258
262389,14
262391,13
262392,14
262394,36
262397,26
262399,25
262400,214
262401,6
262404,24
262405,10
262406,6
262407,6
262414,40
262415,23
262416,25
262420,16
262428,1
262430,6
262431,97
262434,44
262439,1
262441,7
262446,13
262447,4
262448,158
262449,1
262452,75
262453,15
262455,61
262456,2
262457,3
262458,121
262460,10
262462,112
262463,13
262464,2
262466,10
262467,11
262469,128
262470,3
262471,53
262473,32
262474,13
262477,58
262482,1
262483,5
262484,94
262486,9
262487,5
262488,13
262489,1
262492,2
262494,1
262498,29
262501,4
262502,45
262504,1
262508,8
262514,4
262515,3
262516,23
262518,11
262519,12
262524,17
262526,1
262527,1
262529,430
262531,4
262533,7
262534,3
262536,4
262538,37
262539,10
262545,41
262546,6
262548,2
262550,2
262551,31
262556,4
262557,2
262559,1
262561,82
262563,1
262566,8
262567,63
262572,33
262573,1
262581,56
262583,7
262584,17
262585,157
262586,76
262587,15
262588,45
262589,44
262590,4
262591,54
262592,3
262593,5
262594,234
262597,6
262598,31
262600,3
262604,18
262606,78
262607,60
262608,5
262610,9
262611,87
262613,4
262615,7
262616,29
262618,2
262619,8
262623,2
262624,3
262627,42
262632,4
262634,41
262635,14
262637,104
262639,2
262642,14
262644,111
262645,187
262649,91
262650,1
262651,12
262652,1
262656,2
262658,85
262660,146
262661,259
262662,1
262665,174
262668,8
262670,8
262672,271
262673,17
262675,4
262676,1
262677,19
262679,18
262685,58
262686,4
262688,1
262689,325
262691,4
262692,4
262693,23
262697,21
262699,2
262700,8
262702,4
262703,2
262705,60
262706,38
262708,56
262711,19
262712,76
262714,2
262719,11
262720,1
262721,2
262723,29
262725,13
262727,231
262731,94
262732,76
262733,1
262734,10
262735,1
262737,2
262740,293
262742,109
262744,27
262746,1
262747,1
262749,31
262753,95
262754,35
262756,38
262757,1
262759,169
262761,4
262765,7
262767,7
262769,51
262773,59
262774,139
262775,12
262777,8
262778,4
262783,45
262784,3
262786,4
262788,2
262789,93
262791,1
262796,3
262798,249
262799,1
262801,7
262805,2
262806,1
262812,15
262813,3
262816,4
262819,5
262820,203
262822,32
262824,1
262825,31
262827,1
262828,27
262829,37
262831,4
262835,39
262839,1
262840,18
262841,60
262846,3
262847,24
262854,14
262856,3
262860,5
262861,72
262862,36
262864,110
262865,51
262866,48
262868,4
262870,300
262873,4
262876,1
262877,16
262878,58
262879,10
262881,22
262885,10
262887,48
262889,21
262890,11
262891,8
262892,128
262893,3
262895,1
262898,14
262899,11
262903,118
262904,2
262907,6
262912,7
262913,1
262915,6
262918,4
262920,1
262921,18
262927,7
262929,15
262931,1
262932,314
262933,13
262934,382
262935,63
262939,82
262940,1
262945,30
262946,61
262950,2
262951,19
262954,135
262957,6
262958,1
262959,20
262960,77
262962,7
262965,2
262970,109
262971,169
262974,3
262975,2
262976,32
262978,6
262981,3
262982,111
262983,1
262987,3
262988,2
262989,125
262990,89
262992,11
262994,7
262995,52
262997,3
263001,32
263002,25
263007,17
263009,12
263011,14
263012,30
263013,59
263017,4
263018,13
263027,385
263028,13
263033,48
263034,9
263035,19
263037,93
263039,230
263043,1
263044,11
263052,1
263058,4
263059,2
263060,10
263062,29
263063,1
263064,1
263065,15
263067,37
263071,8
263072,52
263074,13
263076,42
263080,1
263081,9
263085,11
263086,2
263087,46
263088,14
263093,8
263097,35
263101,2
263105,9
263106,79
263112,2
263116,55
263117,36
263120,2
263122,139
263123,220
263124,20
263128,1
263129,136
263132,23
263134,185
263135,19
263136,24
263137,1
263140,19
263141,21
263142,12
263145,2
263147,80
263150,4
263151,38
263152,82
263158,6
263160,60
263164,24
263165,4
263166,14
263167,6
263169,127
263170,1
263171,33
263172,11
263174,58
263176,20
263181,27
263183,15
263185,9
263186,4
263188,1
263190,169
263192,161
263204,26
263205,14
263207,167
263208,4
263209,2
263212,8
263214,3
263220,6
263224,3
263232,117
263233,31
263235,128
263241,11
263242,1
263245,176
263246,4
263248,108
263251,9
263252,12
263256,10
263261,97
263263,3
263269,3
263271,21
263275,8
263276,224
263277,85
263278,6
263279,1
263281,1
263282,64
263283,1
263289,84
263290,1
263292,1
263296,2
263298,3
263299,2
263304,225
263306,1
263309,3
263315,71
263317,130
263319,2
263320,172
263323,23
263326,15
263329,88
263331,1
263333,34
263336,43
263338,163
263341,10
263342,3
263350,19
263355,36
263356,105
263357,7
263361,148
263362,4
263371,79
263372,13
263374,23
263379,29
263381,39
263385,1
263388,3
263389,1
263390,8
263391,2
263392,3
263399,1
263400,1
263401,12
263403,27
263408,284
263409,166
263410,25
263411,242
263412,13
263413,17
263418,85
263419,1
263420,7
263422,21
263423,62
263424,227
263425,89
263426,17
263427,3
263432,34
263434,253
263437,2
263438,14
263439,2
263446,132
263449,1
263451,14
263454,1
263455,6
263457,7
263464,19
263465,142
263466,1
263467,3
263468,12
263469,3
263470,4
263471,255
263473,26
263476,61
263477,31
263478,33
263480,11
263483,1
263488,318
263490,199
263491,7
263495,2
263496,21
263498,10
263499,51
263507,277
263508,57
263509,126
263511,10
263515,9
263516,183
263518,2
263521,45
263522,3
263524,8
263525,35
263528,42
263529,11
263532,45
263533,75
263535,187
263538,6
263539,39
263541,128
263542,5
263548,6
263549,1
263552,37
263554,25
263557,3
263559,5
263561,15
263562,2
263563,1
263567,51
263572,1
263575,4
263576,2
263578,18
263579,33
263580,7
263581,5
263583,1
263586,163
263587,2
263589,14
263593,4
263594,1
263596,16
263598,2
263599,57
263605,1
263606,15
263608,28
263609,7
263610,1
263612,20
263613,128
263617,4
263619,9
263620,1
263621,2
263622,14
263624,3
263629,52
263631,4
263632,75
263634,54
263637,12
263638,1
263639,1
263643,1
263645,69
263647,2
263648,6
263654,31
263655,150
263657,1
263660,7
263663,18
263664,52
263665,128
263667,1
263669,26
263671,8
263673,8
263675,193
263676,7
263677,5
263678,3
263679,31
263680,43
263681,6
263683,197
263684,20
263685,37
263686,1
263687,1
263690,1
263697,7
263698,1
263699,124
263703,3
263704,48
263705,9
263706,12
263707,4
263708,4
263709,9
263710,1
263711,111
263712,3
263716,76
263717,8
263721,17
263725,81
263728,12
263733,63
263734,163
263735,1
263737,11
263740,21
263741,2
263742,34
263743,9
263750,9
263751,78
263753,32
263756,81
263757,27
263758,1
263759,24
263762,26
263763,160
263765,10
263766,24
263768,97
263769,40
263771,8
263772,39
263773,122
263776,83
263777,3
263780,64
263782,35
263783,10
263786,15
263787,5
263788,10
263790,26
263791,15
263800,11
263802,4
263807,1
263808,28
263811,2
263812,9
263813,13
263814,66
263816,179
263817,29
263818,32
263820,5
263823,132
263824,45
263825,3
263826,60
263827,71
263828,313
263829,10
263830,4
263831,8
263832,1
263833,38
263842,154
263844,21
263846,3
263851,11
263852,19
263854,8
263855,2
263859,22
263861,64
263863,6
263864,7
263865,10
263867,32
263869,213
263879,6
263881,47
263883,37
263884,34
263885,67
263886,252
263888,121
263889,83
263890,1
263892,1
263895,1
263896,4
263897,82
263900,3
263903,7
263910,8
263912,111
263913,1
263914,1
263915,26
263917,58
263919,7
263924,14
263928,30
263930,1
263932,14
263933,150
263934,56
263936,9
263937,37
263942,28
263943,26
263945,11
263949,44
263950,7
263954,3
263956,269
263957,297
263958,5
263959,15
263960,170
263963,23
263964,290
263967,3
263969,46
263977,4
263978,17
263979,2
263981,10
263986,151
263990,75
263993,22
263994,22
263996,16
263997,19
263998,5
264000,1
264001,60
264002,3
264005,1
264006,3
264008,108
264009,41
264013,175
264017,15
264028,5
264035,25
264037,4
264038,27
264039,30
264041,4
264044,104
264045,42
264047,16
264048,10
264049,3
264050,17
264051,6
264052,25
264056,80
264057,11
264058,138
264059,2
264060,16
264061,2
264062,3
264068,18
264069,14
264070,27
264072,2
264073,59
264074,43
264075,3
264080,11
264081,10
264083,8
264084,6
264085,4
264090,17
264100,1
264101,2
264102,14
264103,17
264106,102
264108,1
264110,1
264112,1
264113,1
264116,4
264117,2
264122,4
264123,4
264124,2
264125,8
264127,45
264128,40
264129,1
264130,307
264137,3
264141,219
264143,218
264144,2
264146,1
264148,2
264149,2
264150,56
264152,183
264153,20
264155,192
264156,2
264157,1
264161,32
264162,36
264163,5
264173,25
264178,81
264179,68
264183,11
264185,40
264187,1
264188,63
264190,2
264193,1
264197,113
264201,162
264203,75
264208,5
264210,94
264211,21
264215,19
264218,4
264219,30
264220,8
264221,156
264227,45
264228,8
264229,4
264230,20
264232,188
264233,1
264234,2
264235,1
264236,112
264237,1
264238,6
264241,125
264243,19
264246,58
264248,5
264251,65
264252,15
264255,4
264256,1
264262,8
264263,1
264265,26
264267,1
264269,192
264278,21
264279,3
264280,22
264281,1
264282,4
264285,45
264286,116
264287,1
264288,160
264290,34
264291,10
264293,38
264294,188
264297,10
264298,2
264299,11
264300,131
264304,3
264305,123
264306,38
264309,1
264310,2
264311,159
264312,77
264313,4
264314,28
264316,4
264317,2
264318,47
264321,178
264322,78
264324,31
264326,1
264327,1
264331,1
264332,1
264334,2
264336,28
264339,12
264340,1
264345,23
264347,10
264348,3
264350,2
264351,189
264352,7
264353,32
264357,1
264360,136
264362,24
264363,7
264365,3
264367,22
264369,1
264371,60
264372,1
264373,1
264377,2
264382,11
264386,213
264388,9
264389,3
264390,15
264392,13
264396,20
264397,11
264398,3
264400,1
264401,12
264402,238
264405,20
264407,1
264409,5
264411,2
264412,46
264413,1
264417,2
264418,12
264421,57
264422,1
264423,37
264426,50
264427,14
264428,27
264433,45
264437,1
264438,100
264441,1
264442,126
264443,18
264444,12
264445,1
264447,11
264448,5
264450,33
264453,197
264455,143
264456,19
264460,37
264462,2
264463,1
264464,3
264465,15
264466,11
264467,4
264473,95
264478,168
264479,14
264483,1
264484,19
264485,74
264487,1
264488,144
264491,4
264495,1
264498,9
264499,34
264502,77
264503,32
264506,27
264508,163
264510,2
264513,192
264514,4
264516,46
264517,184
264518,16
264520,4
264523,106
264525,46
264526,28
264528,77
264532,47
264535,4
264541,241
264542,21
264543,2
264549,13
264551,1
264553,2
264554,18
264557,6
264563,8
264564,48
264565,107
264566,30
264568,1
264570,4
264572,6
264574,4
264575,30
264576,41
264578,44
264579,12
264580,1
264585,6
264587,1
264588,60
264589,81
264591,4
264595,17
264596,122
264597,169
264604,23
264612,8
264614,134
264617,3
264619,101
264620,2
264625,8
264627,18
264629,8
264630,3
264631,20
264632,12
264633,89
264635,3
264638,2
264639,57
264640,44
264645,5
264647,24
264648,6
264655,16
264656,86
264657,1
264660,103
264663,28
264665,3
264667,50
264668,10
264669,11
264676,85
264679,8
264684,2
264687,129
264689,10
264694,4
264699,2
264700,14
264701,2
264703,77
264717,10
264718,29
264720,1
264721,15
264723,113
264724,6
264727,30
264728,1
264729,111
264733,3
264735,4
264736,14
264739,2
264743,65
264744,21
264745,54
264747,20
264748,72
264749,5
264752,8
264753,39
264754,2
264756,69
264757,1
264758,231
264760,65
264762,2
264766,1
264767,10
264768,2
264769,5
264771,146
264772,1
264782,1
264783,3
264785,3
264787,10
264793,3
264794,3
264795,1
264797,170
264800,112
264802,9
264807,1
264809,145
264811,113
264812,291
264814,32
264818,10
264820,17
264821,49
264823,80
264824,99
264833,4
264836,3
264839,2
264841,15
264844,101
264846,2
264849,2
264850,2
264852,43
264853,100
264855,18
264856,14
264857,117
264858,10
264859,3
264866,8
264869,85
264871,25
264872,58
264873,1
264874,86
264875,2
264877,16
264879,13
264881,6
264883,1
264884,1
264890,2
264891,1
264894,4
264895,70
264902,31
264908,1
264910,245
264912,8
264913,1
264914,8
264917,30
264918,2
264919,18
264920,37
264921,5
264926,1
264927,7
264929,1
264930,3
264931,13
264933,4
264934,168
264935,16
264939,61
264940,6
264942,2
264943,11
264944,24
264945,17
264947,3
264948,3
264955,2
264956,7
264957,6
264959,31
264964,3
264968,8
264970,4
264973,72
264975,43
264976,94
264978,513
264979,113
264981,18
264982,7
264984,49
264986,10
264988,155
264989,178
264995,26
265001,22
265002,65
265003,3
265005,15
265013,27
265014,66
265015,28
265020,2
265022,32
265023,15
265029,9
265030,2
265031,26
265034,95
265037,2
265038,39
265041,40
265042,1
265045,22
265047,53
265049,1
265055,25
265060,3
265061,133
265068,23
265069,7
265070,162
265071,1
265075,112
265076,131
265077,17
265078,10
265079,64
265080,2
265083,26
265095,13
265097,177
265100,3
265101,1
265102,1
265103,2
265105,27
265107,3
265108,28
265109,58
265111,14
265114,35
265115,2
265116,168
265121,1
265122,56
265123,21
265124,9
265126,10
265128,1
265129,10
265137,81
265139,5
265140,22
265141,1
265144,9
265150,237
265152,35
265153,47
265157,118
265164,10
265165,27
265166,2
265168,11
265169,31
265171,2
265173,96
265177,17
265181,2
265183,4
265186,111
265200,98
265202,5
265208,3
265213,107
265215,227
265216,57
265218,13
265220,108
265224,1
265225,5
265227,1
265231,56
265234,10
265236,75
265238,60
265240,33
265245,1
265247,22
265248,22
265253,140
265256,1
265260,9
265262,112
265264,209
265267,1
265268,1
265272,120
265275,113
265276,75
265277,2
265283,41
265286,1
265290,19
265291,63
265293,7
265295,3
265297,20
265298,49
265301,1
265303,1
265304,202
265310,3
265311,83
265312,1
265314,5
265317,65
265320,18
265323,16
265325,4
265328,2
265330,58
265333,4
265334,9
265335,15
265336,220
265338,21
265341,9
265343,10
265344,1
265345,79
265347,212
265352,159
265356,12
265357,16
265359,23
265360,5
265361,30
265362,3
265365,26
265366,2
265367,29
265368,115
265371,11
265373,12
265376,37
265379,54
265380,126
265384,10
265385,144
265388,121
265391,4
265392,4
265394,3
265395,6
265403,3
265405,2
265407,18
265408,5
265409,18
265411,12
265414,49
265415,3
265419,37
265425,92
265426,1
265430,8
265431,114
265439,100
265440,66
265447,3
265448,102
265449,2
265451,33
265452,11
265454,44
265455,104
265456,44
265457,86
265458,4
265459,6
265464,163
265466,69
265467,19
265470,1
265473,1
265482,1
265486,2
265487,12
265490,129
265492,114
265495,2
265496,18
265498,4
265499,10
265500,30
265504,1
265505,3
265507,2
265509,29
265510,2
265511,17
265513,30
265515,265
265516,12
265517,17
265518,7
265527,28
265532,449
265534,56
265535,7
265537,3
265538,141
265539,2
265540,17
265541,6
265542,202
265543,27
265544,76
265546,1
265550,1
